
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               94
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     58
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             43
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[ ] Generic.Classes.DuplicateClassName.Found                     4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] Squiz.WhiteSpace.SuperfluousWhitespace.EndLine               2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket1
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 418 SNIFF VIOLATIONS WERE FOUND IN 25 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 7 MARKED SOURCES AUTOMATICALLY (41 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.26 secs; Memory: 33.25Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

E.EE.EE.EEEEEEEE.EEEEEEEEEEEEEEEEE........E.........EEEEEE..  60 / 162 (37%)
E..E.EE.E..E..E......W...W.EEEEEEEEW.EE.EWEEEE..EWEE..EE.EEE 120 / 162 (74%)
EEEWWWE.EEEEWEW.EE...EEEEEEEEEEEEEEEEEEE..


FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 340 | ERROR | Line exceeds maximum limit of 180 characters; contains 207
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 386 | ERROR | Line exceeds maximum limit of 180 characters; contains 197
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 463 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 463 | ERROR | Function's cyclomatic complexity (26) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 666 | ERROR | Line exceeds maximum limit of 180 characters; contains 201
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 708 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...iaWiki/includes/storage/SQLStore/SMW_SQLStore3_SetupHandlers.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  23 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 320 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 320 | ERROR | Function's cyclomatic complexity (18) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 370 | ERROR | Empty IF statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
----------------------------------------------------------------------


FILE: ...icMediaWiki/includes/storage/SQLStore/SMW_DIHandler_GeoCoord.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Bool.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...nticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Number.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3.php
----------------------------------------------------------------------
FOUND 10 ERRORS AND 1 WARNING AFFECTING 9 LINES
----------------------------------------------------------------------
  53 | ERROR   | [ ] Each class must be in a namespace of at least one
     |         |     level (a top-level vendor name)
     |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 160 | ERROR   | [ ] Function's cyclomatic complexity (14) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 518 | ERROR   | [ ] Function's nesting level (5) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 566 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 566 | ERROR   | [ ] Function's cyclomatic complexity (17) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 714 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 714 | ERROR   | [ ] Function's cyclomatic complexity (11) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 745 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 748 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 753 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 808 | WARNING | [ ] Possible useless method overriding detected
     |         |     (Generic.CodeAnalysis.UselessOverridingMethod.Found)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 3 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3_Writers.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  24 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 944 | ERROR | Function's nesting level (7) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 944 | ERROR | Function's cyclomatic complexity (20) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/storage/SQLStore/SMW_Sql3SmwIds.php
----------------------------------------------------------------------
FOUND 5 ERRORS AND 2 WARNINGS AFFECTING 5 LINES
----------------------------------------------------------------------
  52 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
  60 | ERROR   | Class constants must be uppercase; expected TABLENAME
     |         | but found tableName
     |         | (Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase)
 334 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 334 | ERROR   | Function's cyclomatic complexity (11) exceeds allowed
     |         | maximum of 10
     |         | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 675 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 930 | WARNING | The method parameter $oldtitle is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 930 | WARNING | The method parameter $newtitle is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/storage/SMW_SQLHelpers.php
----------------------------------------------------------------------
FOUND 7 ERRORS AND 1 WARNING AFFECTING 6 LINES
----------------------------------------------------------------------
  13 | ERROR   | [ ] Each class must be in a namespace of at least one
     |         |     level (a top-level vendor name)
     |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 150 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 156 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 156 | ERROR   | [ ] Line exceeds maximum limit of 180 characters;
     |         |     contains 212 characters
     |         |     (Generic.Files.LineLength.MaxExceeded)
 161 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 175 | WARNING | [ ] The method parameter $reportTo is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 175 | ERROR   | [ ] Function's cyclomatic complexity (14) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 404 | ERROR   | [ ] Function's cyclomatic complexity (11) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 3 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------

Time: 11.23 secs; Memory: 33.25Mb
